Enc2,TEid,Week,ID,Unit,GTreat,Month,Depth,Velocity,Total Fish,Prob.  Fish,Prob.Lepomis,Log(probFish+1),Treatment.x,ChlA.ug.cm2,AFDMg.cm2,sdAFDM,ChlA.g.cm2,AutoIndex,Structure,richness,Shannon,TotalN,TotalBM.mg,BMDensity.mgpm2,basketn,Density.npm,sumBM,meanBM,sdBM,ACTbm,AMBbm
E05,w09E05,w09,99,E5,CONTROL,Sept,0.735,0.01,1,0.083333333,0.083333333,0.034762106,CTRL,1.483439721,0.001532085,7.50E-04,1.48E-06,1032.792073,NA,3,0.990835386,7.5,8.047431969,121.3790644,2,113.1221719,NA,NA,NA,NA,NA
E06,w12E06,w12,10,E6,ACTLIVE,Oct,0.58,0.014,0,0,0,0,ACTL,1.348581565,4.83E-04,6.40E-05,1.35E-06,357.8979669,3.05,18,1.561984652,93.66666667,125.258294,1259.510247,3,941.8468242,83.51200711,8.351200711,4.036621273,10.05761741,4.369561747
E06,w09E06,w09,58,E6,ACTLIVE,Sept,0.57,0.035,5,0.416666667,0.25,0.151267675,ACTL,0.9672525,0.002914797,0.001709889,NA,NA,3.05,10,1.921659311,10.66666667,11.68000609,117.4460139,3,107.2565778,83.51200711,8.351200711,4.036621273,10.05761741,4.369561747
E07,w12E07,w12,19,E7,ACTSHAM,Oct,0.6,0.008,5,0.208333333,0.208333333,0.082186756,ACTS,-0.134858156,1.04E-04,4.00E-05,-1.35E-07,-768.9214133,1.222222222,18,1.617224605,63,52.65082828,529.4200933,3,633.4841629,62.36850853,6.236850853,3.673449524,7.453087619,3.398965067
E07,w09E07,w09,70,E7,ACTSHAM,Sept,0.58,0.014,4,0.333333333,0.25,0.124938736,ACTS,NA,NA,NA,NA,NA,1.222222222,5,1.412744637,4.333333333,7.765849255,78.08797642,3,43.57298475,62.36850853,6.236850853,3.673449524,7.453087619,3.398965067
E08,w12E08,w12,48,E8,CONTROL,Oct,0.72,0.017,2,0.083333333,0.083333333,0.034762106,CTRL,0.269716313,4.37E-04,1.07E-04,2.70E-07,1621.725163,NA,15,1.881979226,44.33333333,62.0439342,623.8706305,3,445.7851517,NA,NA,NA,NA,NA
E08,w09E08,w09,100,E8,CONTROL,Sept,0.7,0.008,2,0.166666667,0,0.06694679,CTRL,0.7353925,NA,NA,NA,NA,NA,12,2.004386366,26.5,42.20962053,636.6458602,2,399.6983409,NA,NA,NA,NA,NA
E09,w09E09,w09,60,E9,ACTLIVE,Sept,0.74,0.017,0,0,0,0,ACTL,0.539432626,NA,NA,5.39E-07,NA,1.2,14,1.627765835,50.5,36.64483853,552.7124968,2,761.6892911,69.92136028,6.992136028,3.132297854,8.325494186,3.880966993
E09,w12E09,w12,8,E9,ACTLIVE,Oct,0.7,0.012,12,0.5,0.5,0.176091259,ACTL,0.674290782,1.32E-04,3.73E-05,6.74E-07,195.7254507,1.2,15,1.229841197,94.66666667,93.91973727,944.3915261,3,951.9021284,69.92136028,6.992136028,3.132297854,8.325494186,3.880966993
E10,w12E10,w12,17,E10,ACTSHAM,Oct,0.65,0.014,1,0.041666667,0,0.017728767,ACTS,-0.584385345,2.73E-04,6.67E-05,-5.84E-07,-467.8053354,3.65,12,1.129668765,111,105.1590339,1586.109109,2,1674.208145,52.46176324,5.246176324,2.449040635,5.748193988,4.074801776
E10,w09E10,w09,68,E10,ACTSHAM,Sept,0.715,0.012,5,0.416666667,0.25,0.151267675,ACTS,1.888014191,0.001883872,0.001155454,1.89E-06,997.8062494,3.65,11,1.748916306,32.33333333,48.83115328,491.0120994,3,325.1215016,52.46176324,5.246176324,2.449040635,5.748193988,4.074801776
